"";"TRIMESTRE";"TXCHOMAGE";"IDBANK";"AGE"
"495";1991-07-01;17,3;"001688536";"15-24 ans"
"496";1991-04-01;17;"001688536";"15-24 ans"
"497";1991-01-01;16,5;"001688536";"15-24 ans"
"498";1990-10-01;16,4;"001688536";"15-24 ans"
"499";1990-07-01;16,3;"001688536";"15-24 ans"
"500";1990-04-01;16,4;"001688536";"15-24 ans"
"501";1990-01-01;16,4;"001688536";"15-24 ans"
"502";1989-10-01;16,2;"001688536";"15-24 ans"
"503";1989-07-01;16;"001688536";"15-24 ans"
"504";1989-04-01;16,3;"001688536";"15-24 ans"
"505";1989-01-01;16,6;"001688536";"15-24 ans"
"506";1988-10-01;17,3;"001688536";"15-24 ans"
"507";1988-07-01;18,1;"001688536";"15-24 ans"
"508";1988-04-01;18,5;"001688536";"15-24 ans"
"509";1988-01-01;19;"001688536";"15-24 ans"
"510";1987-10-01;19,2;"001688536";"15-24 ans"
"511";1987-07-01;19,3;"001688536";"15-24 ans"
"512";1987-04-01;19,6;"001688536";"15-24 ans"
"513";1987-01-01;19,8;"001688536";"15-24 ans"
"514";1986-10-01;20,1;"001688536";"15-24 ans"
"515";1986-07-01;20,4;"001688536";"15-24 ans"
"516";1986-04-01;20,7;"001688536";"15-24 ans"
"517";1986-01-01;20,6;"001688536";"15-24 ans"
"518";1985-10-01;21;"001688536";"15-24 ans"
"519";1985-07-01;21,5;"001688536";"15-24 ans"
"520";1985-04-01;21,8;"001688536";"15-24 ans"
"521";1985-01-01;22,5;"001688536";"15-24 ans"
"522";1984-10-01;22,5;"001688536";"15-24 ans"
"523";1984-07-01;22,2;"001688536";"15-24 ans"
"524";1984-04-01;21,6;"001688536";"15-24 ans"
"525";1984-01-01;20,5;"001688536";"15-24 ans"
"526";1983-10-01;19,1;"001688536";"15-24 ans"
"527";1983-07-01;18,1;"001688536";"15-24 ans"
"528";1983-04-01;17,6;"001688536";"15-24 ans"
"529";1983-01-01;17,4;"001688536";"15-24 ans"
"530";1982-10-01;17,5;"001688536";"15-24 ans"
"531";1982-07-01;17,4;"001688536";"15-24 ans"
"532";1982-04-01;17;"001688536";"15-24 ans"
"533";1982-01-01;16,7;"001688536";"15-24 ans"
"534";1981-10-01;16,6;"001688536";"15-24 ans"
"535";1981-07-01;16,3;"001688536";"15-24 ans"
"536";1981-04-01;15,7;"001688536";"15-24 ans"
"537";1981-01-01;15;"001688536";"15-24 ans"
"538";1980-10-01;14,1;"001688536";"15-24 ans"
"539";1980-07-01;13,5;"001688536";"15-24 ans"
"540";1980-04-01;13,3;"001688536";"15-24 ans"
"541";1980-01-01;13,1;"001688536";"15-24 ans"
"542";1979-10-01;12,6;"001688536";"15-24 ans"
"543";1979-07-01;12,2;"001688536";"15-24 ans"
"544";1979-04-01;12;"001688536";"15-24 ans"
"545";1979-01-01;11,8;"001688536";"15-24 ans"
"546";1978-10-01;11,6;"001688536";"15-24 ans"
"547";1978-07-01;10,9;"001688536";"15-24 ans"
"548";1978-04-01;10,1;"001688536";"15-24 ans"
"549";1978-01-01;10;"001688536";"15-24 ans"
"550";1977-10-01;10,4;"001688536";"15-24 ans"
"551";1977-07-01;10,7;"001688536";"15-24 ans"
"552";1977-04-01;10,3;"001688536";"15-24 ans"
"553";1977-01-01;9,5;"001688536";"15-24 ans"
"554";1976-10-01;8,7;"001688536";"15-24 ans"
"555";1976-07-01;8,7;"001688536";"15-24 ans"
"556";1976-04-01;8,9;"001688536";"15-24 ans"
"557";1976-01-01;8,8;"001688536";"15-24 ans"
"558";1975-10-01;8,4;"001688536";"15-24 ans"
"559";1975-07-01;8;"001688536";"15-24 ans"
"560";1975-04-01;7,4;"001688536";"15-24 ans"
"561";1975-01-01;6,8;"001688536";"15-24 ans"
